

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Dec 12 17:03:39 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1825
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1825 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2623 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2624 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2626 ;;      Totals:         4       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2627 ;;Total ram usage:       11 bytes
  2628 ;; Hardware stack levels used:    1
  2629 ;; Hardware stack levels required when called:    4
  2630 ;; This function calls:
  2631 ;;		_OLED_Commands
  2632 ;; This function is called by:
  2633 ;;		_OLED_ClearDisplay
  2634 ;;		_OLED_DrawBitmap
  2635 ;; This function uses a non-reentrant model
  2636 ;;
  2637                           
  2638                           
  2639                           ;psect for function _OLED_SetPageAndColumnAddress
  2640  034D                     _OLED_SetPageAndColumnAddress:	
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _OLED_SetPageAndColumnAddress: [wreg-fsr0h+status,2+status,0+pclath+cstac
      +                          k]
  2644                           ;OLED_SetPageAndColumnAddress@startPage stored from wreg
  2645  034D  0020               	movlb	0	; select bank0
  2646  034E  00A6               	movwf	OLED_SetPageAndColumnAddress@startPage
  2647  034F                     l1034:	
  2648                           
  2649                           ;OLED.c: 42: uint8_t commands[6];;OLED.c: 43: commands[0] = 0x22;
  2650  034F  3022               	movlw	34
  2651  0350  00FA               	movwf	??_OLED_SetPageAndColumnAddress
  2652  0351  087A               	movf	??_OLED_SetPageAndColumnAddress,w
  2653  0352  00A0               	movwf	OLED_SetPageAndColumnAddress@commands
  2654                           
  2655                           ;OLED.c: 44: commands[1] = startPage;
  2656  0353  0826               	movf	OLED_SetPageAndColumnAddress@startPage,w
  2657  0354  00FA               	movwf	??_OLED_SetPageAndColumnAddress
  2658  0355  087A               	movf	??_OLED_SetPageAndColumnAddress,w
  2659  0356  00A1               	movwf	OLED_SetPageAndColumnAddress@commands+1
  2660                           
  2661                           ;OLED.c: 45: commands[2] = endPage;
  2662  0357  0877               	movf	OLED_SetPageAndColumnAddress@endPage,w
  2663  0358  00FA               	movwf	??_OLED_SetPageAndColumnAddress
  2664  0359  087A               	movf	??_OLED_SetPageAndColumnAddress,w
  2665  035A  00A2               	movwf	OLED_SetPageAndColumnAddress@commands+2
  2666                           
  2667                           ;OLED.c: 46: commands[3] = 0x21;
  2668  035B  3021               	movlw	33
  2669  035C  00FA               	movwf	??_OLED_SetPageAndColumnAddress
  2670  035D  087A               	movf	??_OLED_SetPageAndColumnAddress,w
  2671  035E  00A3               	movwf	OLED_SetPageAndColumnAddress@commands+3
  2672                           
  2673                           ;OLED.c: 47: commands[4] = startColumn;
  2674  035F  0878               	movf	OLED_SetPageAndColumnAddress@startColumn,w
  2675  0360  00FA               	movwf	??_OLED_SetPageAndColumnAddress
  2676  0361  087A               	movf	??_OLED_SetPageAndColumnAddress,w
  2677  0362  00A4               	movwf	OLED_SetPageAndColumnAddress@commands+4
  2678                           
  2679                           ;OLED.c: 48: commands[5] = endColumn;
  2680  0363  0879               	movf	OLED_SetPageAndColumnAddress@endColumn,w
  2681  0364  00FA               	movwf	??_OLED_SetPageAndColumnAddress
  2682  0365  087A               	movf	??_OLED_SetPageAndColumnAddress,w
  2683  0366  00A5               	movwf	OLED_SetPageAndColumnAddress@commands+5
  2684  0367                     l1036:	
  2685                           
  2686                           ;OLED.c: 49: OLED_Commands(commands, sizeof(commands));
  2687  0367  3020               	movlw	low OLED_SetPageAndColumnAddress@commands
  2688  0368  00F4               	movwf	OLED_Commands@c
  2689  0369  3000               	movlw	high OLED_SetPageAndColumnAddress@commands
  2690  036A  00F5               	movwf	OLED_Commands@c+1
  2691  036B  3006               	movlw	6
  2692  036C  00FA               	movwf	??_OLED_SetPageAndColumnAddress
  2693  036D  087A               	movf	??_OLED_SetPageAndColumnAddress,w
  2694  036E  00F6               	movwf	OLED_Commands@n
  2695  036F  3183  2398  3183   	fcall	_OLED_Commands
  2696  0372                     l137:	
  2697  0372  0008               	return
  2698  0373                     __end_of_OLED_SetPageAndColumnAddress:	
  2699                           
  2700                           	psect	text11
  2701  0398                     __ptext11:	
  2702 ;; *************** function _OLED_Commands *****************
  2703 ;; Defined at:
  2704 ;;		line 20 in file "OLED.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;  c               2    4[COMMON] PTR const unsigned char 
  2707 ;;		 -> OLED_Init@commands(26), OLED_SetPageAndColumnAddress@commands(6), 
  2708 ;;  n               1    6[COMMON] unsigned char 
  2709 ;; Auto vars:     Size  Location     Type
  2710 ;;		None
  2711 ;; Return value:  Size  Location     Type
  2712 ;;                  1    wreg      void 
  2713 ;; Registers used:
  2714 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2715 ;; Tracked objects:
  2716 ;;		On entry : 0/0
  2717 ;;		On exit  : 0/0
  2718 ;;		Unchanged: 0/0
  2719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2720 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2721 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2722 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2723 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2724 ;;Total ram usage:        3 bytes
  2725 ;; Hardware stack levels used:    1
  2726 ;; Hardware stack levels required when called:    3
  2727 ;; This function calls:
  2728 ;;		_I2C_Master_Address
  2729 ;;		_I2C_Master_Start
  2730 ;;		_I2C_Master_Stop
  2731 ;;		_I2C_Master_Write
  2732 ;; This function is called by:
  2733 ;;		_OLED_SetPageAndColumnAddress
  2734 ;;		_OLED_Init
  2735 ;; This function uses a non-reentrant model
  2736 ;;
  2737                           
  2738                           
  2739                           ;psect for function _OLED_Commands
  2740  0398                     _OLED_Commands:	
  2741  0398                     l1022:	
  2742                           ;incstack = 0
  2743                           ; Regs used in _OLED_Commands: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2744                           
  2745                           
  2746                           ;OLED.c: 21: I2C_Master_Start();
  2747  0398  3184  2444  3183   	fcall	_I2C_Master_Start
  2748                           
  2749                           ;OLED.c: 22: I2C_Master_Address(0x3C, 0x00);
  2750  039B  01F0               	clrf	I2C_Master_Address@mode
  2751  039C  303C               	movlw	60
  2752  039D  3183  23FF  3183   	fcall	_I2C_Master_Address
  2753                           
  2754                           ;OLED.c: 23: I2C_Master_Write((uint8_t)0x00);
  2755  03A0  3000               	movlw	0
  2756  03A1  3184  2436  3183   	fcall	_I2C_Master_Write
  2757                           
  2758                           ;OLED.c: 24: while(n--) {
  2759  03A4  2BB1               	goto	l1028
  2760  03A5                     l1024:	
  2761                           
  2762                           ;OLED.c: 25: I2C_Master_Write(*c);
  2763  03A5  0874               	movf	OLED_Commands@c,w
  2764  03A6  0084               	movwf	4
  2765  03A7  0875               	movf	OLED_Commands@c+1,w
  2766  03A8  0085               	movwf	5
  2767  03A9  0800               	movf	0,w	;code access
  2768  03AA  3184  2436  3183   	fcall	_I2C_Master_Write
  2769  03AD                     l1026:	
  2770                           
  2771                           ;OLED.c: 26: c++;
  2772  03AD  3001               	movlw	1
  2773  03AE  07F4               	addwf	OLED_Commands@c,f
  2774  03AF  3000               	movlw	0
  2775  03B0  3DF5               	addwfc	OLED_Commands@c+1,f
  2776  03B1                     l1028:	
  2777  03B1  3001               	movlw	1
  2778  03B2  02F6               	subwf	OLED_Commands@n,f
  2779  03B3  0A76               	incf	OLED_Commands@n,w
  2780  03B4  1D03               	btfss	3,2
  2781  03B5  2BB7               	goto	u201
  2782  03B6  2BB8               	goto	u200
  2783  03B7                     u201:	
  2784  03B7  2BA5               	goto	l1024
  2785  03B8                     u200:	
  2786  03B8                     l1030:	
  2787                           
  2788                           ;OLED.c: 27: };OLED.c: 28: I2C_Master_Stop();
  2789  03B8  3184  243E  3183   	fcall	_I2C_Master_Stop
  2790  03BB                     l134:	
  2791  03BB  0008               	return
  2792  03BC                     __end_of_OLED_Commands:	
  2793                           
  2794                           	psect	text12
  2795  0436                     __ptext12:	
  2796 ;; *************** function _I2C_Master_Write *****************
  2797 ;; Defined at:
  2798 ;;		line 63 in file "I2CMaster.c"
  2799 ;; Parameters:    Size  Location     Type
  2800 ;;  d               1    wreg     unsigned char 
  2801 ;; Auto vars:     Size  Location     Type
  2802 ;;  d               1    0[COMMON] unsigned char 
  2803 ;; Return value:  Size  Location     Type
  2804 ;;                  1    wreg      void 
  2805 ;; Registers used:
  2806 ;;		wreg, status,2, status,0, pclath, cstack
  2807 ;; Tracked objects:
  2808 ;;		On entry : 0/0
  2809 ;;		On exit  : 0/0
  2810 ;;		Unchanged: 0/0
  2811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2812 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2813 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2814 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2815 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2816 ;;Total ram usage:        1 bytes
  2817 ;; Hardware stack levels used:    1
  2818 ;; Hardware stack levels required when called:    2
  2819 ;; This function calls:
  2820 ;;		_I2C_Master_Wait
  2821 ;; This function is called by:
  2822 ;;		_OLED_Command
  2823 ;;		_OLED_Commands
  2824 ;;		_OLED_ClearDisplay
  2825 ;;		_OLED_DrawBitmap
  2826 ;; This function uses a non-reentrant model
  2827 ;;
  2828                           
  2829                           
  2830                           ;psect for function _I2C_Master_Write
  2831  0436                     _I2C_Master_Write:	
  2832                           
  2833                           ;incstack = 0
  2834                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2835                           ;I2C_Master_Write@d stored from wreg
  2836  0436  00F0               	movwf	I2C_Master_Write@d
  2837  0437                     l1018:	
  2838                           
  2839                           ;I2CMaster.c: 64: I2C_Master_Wait();
  2840  0437  3184  242A  3184   	fcall	_I2C_Master_Wait
  2841  043A                     l1020:	
  2842                           
  2843                           ;I2CMaster.c: 65: SSPBUF = d;
  2844  043A  0870               	movf	I2C_Master_Write@d,w
  2845  043B  0024               	movlb	4	; select bank4
  2846  043C  0091               	movwf	17	;volatile
  2847  043D                     l112:	
  2848  043D  0008               	return
  2849  043E                     __end_of_I2C_Master_Write:	
  2850                           
  2851                           	psect	text13
  2852  043E                     __ptext13:	
  2853 ;; *************** function _I2C_Master_Stop *****************
  2854 ;; Defined at:
  2855 ;;		line 50 in file "I2CMaster.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, pclath, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2873 ;;Total ram usage:        0 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    2
  2876 ;; This function calls:
  2877 ;;		_I2C_Master_Wait
  2878 ;; This function is called by:
  2879 ;;		_OLED_Command
  2880 ;;		_OLED_Commands
  2881 ;;		_OLED_ClearDisplay
  2882 ;;		_OLED_DrawBitmap
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _I2C_Master_Stop
  2888  043E                     _I2C_Master_Stop:	
  2889  043E                     l1008:	
  2890                           ;incstack = 0
  2891                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2892                           
  2893                           
  2894                           ;I2CMaster.c: 51: I2C_Master_Wait();
  2895  043E  3184  242A  3184   	fcall	_I2C_Master_Wait
  2896  0441                     l1010:	
  2897                           
  2898                           ;I2CMaster.c: 52: PEN = 1;
  2899  0441  0024               	movlb	4	; select bank4
  2900  0442  1516               	bsf	22,2	;volatile
  2901  0443                     l106:	
  2902  0443  0008               	return
  2903  0444                     __end_of_I2C_Master_Stop:	
  2904                           
  2905                           	psect	text14
  2906  0444                     __ptext14:	
  2907 ;; *************** function _I2C_Master_Start *****************
  2908 ;; Defined at:
  2909 ;;		line 40 in file "I2CMaster.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
